[Feb 8 18:48:53] 
[Feb 8 18:48:54] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.2.1==
[Feb 8 18:48:54] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/.htaccess >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Models/ScanInfo.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Models/ImportUser.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Utils/Log/LogHandler.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Utils/Log/Log.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/src/Utils/Autoloader.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/main.installer.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/ctrls/index.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/ctrls/ctrl.base.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/ctrls/.htaccess >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/index.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/favicon/pro01_favicon.ico >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/favicon/browserconfig.xml >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/favicon/site.webmanifest >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/.htaccess >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/css/select2.css >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/css/select2.min.css >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/az.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/es.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/da.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/et.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/de.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/th.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/is.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/id.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/af.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/en.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/el.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/it.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/km.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/he.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/select2.full.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/select2.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/select2/js/select2.min.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/vendor/index.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:54] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/utilities/class.u.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/utilities/index.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/plugins/class.plugin.item.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/class.installer.state.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/.htaccess >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/class.crypt.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/view-helpers/class.view.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/rest/class.rest.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/rest/class.rest.auth.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/class.password.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/class.http.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/config/class.archive.config.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/config/class.conf.utils.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/config/class.constants.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/config/class.security.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/config/index.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/config/class.conf.srv.php >>> C:/OSPanel/domains/insight.loc
